id,text,sound,volume,speed,position,duration,loop,type,clear_screen,options,next_id
1,"Dios - Frederic es un aventurero común y corriente que hace parte de un grupo de mercenarios, donde él despierta después de una exploración que salió mal y con un fuerte dolor de cabeza.",sonidoViento.wav,1,2,"[0, 1, 0]",3,False,static,1,,2
2,"[Frederic] - Ahg que.. que paso? ¿Dónde estoy? No veo absolutamente nada, hay un olor a humo, estoy mojado y repleto de lodo.",sonidoGotasCueva.wav,0.3,1,"[0, 0, 0]",1,True,static,0,,3
3,"¿Qué quieres hacer?",,,,,,,"decision",0,"Levantarse|Mirar a tu alrededor","4|5"
4,"[Frederic] - ¿Qué es esto? ¿una herida? Mierda tengo una cortada infectada en el abdomen.",sonidoHeridaFrederic.wav,1,1,"[0, 0, 0]",2,False,static,0,,6
5,"[Frederic] - Qué carajo, no se ve nada alrededor, ¿Uh?… ¿Qué es eso? Algo brilla al fondo, mejor voy para allá.",sonidoDudaFrederic.wav,0.8,1,"[0, 0, 0]",2,False,static,0,,7
6,"¿Qué quieres hacer?",,,,,,,"decision",0,"Levantarse|Caminar","8|10"
7,"¿Qué quieres hacer?",,,,,,,"decision",0,"Inspeccionar cuerpo|Caminar","9|10"
8,"[Frederic] - Qué carajo, no se ve nada alrededor, ¿Uh?… ¿Qué es eso? Algo brilla al fondo, mejor voy para allá.",sonidoDudaFrederic.wav,0.8,1,"[0, 0, 0]",2,False,static,0,,10
9,"[Frederic] - ¿Qué es esto? ¿una herida? Mierda tengo una cortada infectada en el abdomen.",sonidoHeridaFrederic.wav,1,1,"[0, 0, 0]",2,False,static,0,,10
10,,sonidoFogata.wav,5,1,"[0, 0, 5]",0,False,static,0,,11
11,"[Frederic] - Parece que estoy en una especie de cueva. ¿Dónde demonios está mi equipo? Demonios, esa espada me costó tanto como una semana en el burdel. Me acercaré a esa luz; puede que encuentre algo de utilidad o ver algo. [Dios] - Frederic, confundido y sin saber dónde está, se acerca a la luz con cautela. [Frederic] - ¿Una fogata? ¿Qué hace una fogata aquí?, No veo nada de relevancia excepto este palo seco.",sonidoPasosHumano.wav,1,1,"[0, -3, 0]",2,False,static,0,,12
12,"¿Qué quieres hacer?",,,,,,,"decision",0,"Hacer una antorcha|Arrojar el palo al fuego","13|24"
13,,sonidoCrafteo.wav,1,1,"[0, 0, 1]",1,False,static,0,,14
14,"Dios - Frederic, ahora con antorcha en mano, se dispuso a explorar las inmediaciones de la cueva",sonidoPasosHumano.wav,1,1,"[0, -3, 0]",2,False,static,0,,15
15,,sonidoBaba.wav,11,1,"[0, 0, 0]",5,False,static,0,,16
16,"[Frederic] - Ojalá ahora encuentre esa maldita espada. ¿Qué carajo...? Toda la cueva está llena de arañazos y un extraño líquido verde... ¿Eso es un derrumbe? Veo algo de luz del otro lado... ¿Qué mierda pasó aquí? Este camino está bloqueado... ¿Qué fue eso? Mierda mi antorcha, ¿Quién está ahí? ¡Sal y pelea, cobarde!",sonidoMujerGritando.wav,0.5,1,"[0, 0, 0]",6,False,static,0,,17
17,,sonidoMonstruoRugido.wav,0.7,1,"[-2, 0, 0]",8,False,static,0,,18
18,"¿Qué quieres hacer?",,,,,,,"decision",0,"Avanzar por el único camino|Despejar el camino bloqueado","19|21"
19,,sonidoCorrerHumano.wav,1,1,"[0, -3, 0]",4,False,static,0,,20
